Type_1,Type_2,Type_3,image_name
0.2543545961380005,0.5513598918914795,0.19428543746471405,478.jpg
0.14248116314411163,0.31301745772361755,0.5445013642311096,479.jpg
0.030608028173446655,0.5845361948013306,0.38485580682754517,48.jpg
0.1516653150320053,0.6093646287918091,0.2389700710773468,480.jpg
0.008849046193063259,0.5383812189102173,0.45276975631713867,481.jpg
0.035896312445402145,0.8566000461578369,0.10750366747379303,482.jpg
0.045008353888988495,0.8733547329902649,0.08163688331842422,483.jpg
0.13161782920360565,0.795694887638092,0.07268722355365753,484.jpg
0.10870454460382462,0.5589649081230164,0.33233052492141724,485.jpg
0.0026464846450835466,0.5887693762779236,0.40858423709869385,486.jpg
0.12085042893886566,0.6365253925323486,0.2426241785287857,487.jpg
0.13772547245025635,0.6307949423789978,0.23147958517074585,488.jpg
0.18106910586357117,0.6741810441017151,0.14474990963935852,489.jpg
0.1386587917804718,0.635256826877594,0.2260844111442566,49.jpg
0.056607332080602646,0.599904477596283,0.34348824620246887,490.jpg
0.023244930431246758,0.6823474764823914,0.2944076359272003,491.jpg
0.04048461467027664,0.6319488286972046,0.32756662368774414,492.jpg
0.08650553971529007,0.6020287871360779,0.31146571040153503,493.jpg
0.036572761833667755,0.4909472167491913,0.47248005867004395,494.jpg
0.24588783085346222,0.4595818519592285,0.29453036189079285,495.jpg
0.1025443822145462,0.7903494834899902,0.10710613429546356,497.jpg
0.12642306089401245,0.8226962089538574,0.05088066682219505,498.jpg
0.040967971086502075,0.502230703830719,0.45680132508277893,499.jpg
0.24630029499530792,0.5949465036392212,0.1587531566619873,5.jpg
0.01989101432263851,0.5725400447845459,0.4075689911842346,50.jpg
0.11547733843326569,0.46422845125198364,0.42029425501823425,500.jpg
0.2826693654060364,0.49484705924987793,0.2224835604429245,501.jpg
0.010109877213835716,0.1952325701713562,0.7946575880050659,502.jpg
0.06105545535683632,0.24430084228515625,0.6946437358856201,503.jpg
0.009569714777171612,0.31463685631752014,0.675793468952179,504.jpg
0.484432578086853,0.42696699500083923,0.08860040456056595,505.jpg
0.5842704772949219,0.36781173944473267,0.04791777953505516,506.jpg
0.07639174908399582,0.517581582069397,0.4060266613960266,507.jpg
0.003092179074883461,0.4625445604324341,0.5343632102012634,508.jpg
0.10616828501224518,0.43928489089012146,0.45454686880111694,509.jpg
0.5907357931137085,0.40306586027145386,0.006198393180966377,51.jpg
0.05451617389917374,0.5462464690208435,0.39923733472824097,510.jpg
0.23468361794948578,0.5006071329116821,0.2647092342376709,511.jpg
0.03414880111813545,0.42169666290283203,0.5441545248031616,52.jpg
0.00816818606108427,0.5736720561981201,0.41815975308418274,53.jpg
0.18773046135902405,0.3918784260749817,0.42039111256599426,55.jpg
0.0837123841047287,0.7567592263221741,0.15952841937541962,56.jpg
0.30178967118263245,0.4623633325099945,0.23584690690040588,57.jpg
0.006710920482873917,0.4281114935874939,0.5651776194572449,58.jpg
0.5365504026412964,0.44407108426094055,0.019378425553441048,59.jpg
0.1797516644001007,0.7882124185562134,0.03203591704368591,6.jpg
0.31750109791755676,0.2593958079814911,0.423103004693985,60.jpg
0.35398468375205994,0.5449386835098267,0.1010766476392746,61.jpg
0.011772279627621174,0.4630075991153717,0.5252201557159424,62.jpg
0.17278403043746948,0.6366363167762756,0.1905796378850937,63.jpg
0.16200703382492065,0.7564841508865356,0.08150887489318848,64.jpg
0.45584356784820557,0.5303131937980652,0.013843211345374584,65.jpg
0.07781562209129333,0.5053600668907166,0.4168243706226349,66.jpg
0.07416504621505737,0.5925171375274658,0.33331772685050964,67.jpg
0.027622755616903305,0.6439974308013916,0.3283798098564148,68.jpg
0.027651717886328697,0.8350792527198792,0.13726912438869476,69.jpg
0.06594578921794891,0.39223915338516235,0.5418151021003723,7.jpg
0.07045861333608627,0.7393872141838074,0.19015413522720337,70.jpg
0.29684650897979736,0.2572135031223297,0.44593995809555054,71.jpg
0.10035689175128937,0.7965806722640991,0.10306241363286972,72.jpg
0.04544948413968086,0.5712326765060425,0.3833177983760834,74.jpg
0.19923020899295807,0.573723554611206,0.22704629600048065,75.jpg
0.02623056061565876,0.5435133576393127,0.43025603890419006,76.jpg
0.18731164932250977,0.4875671863555908,0.3251211941242218,77.jpg
0.03418136388063431,0.41143545508384705,0.5543832778930664,78.jpg
0.5033274292945862,0.48466983437538147,0.012002752162516117,79.jpg
0.29944685101509094,0.5400703549385071,0.1604827344417572,8.jpg
0.0805698037147522,0.4649531841278076,0.4544770419597626,80.jpg
0.15038803219795227,0.5527254939079285,0.2968863844871521,81.jpg
0.4558340013027191,0.48502957820892334,0.05913644656538963,82.jpg
0.10144635289907455,0.6039548516273499,0.294598788022995,83.jpg
0.1368221789598465,0.6564144492149353,0.20676331222057343,84.jpg
0.3296070694923401,0.6150022149085999,0.05539076775312424,85.jpg
0.1326882690191269,0.4908260703086853,0.376485675573349,86.jpg
0.17814677953720093,0.3858364224433899,0.43601682782173157,87.jpg
0.15987101197242737,0.7503272294998169,0.08980181068181992,88.jpg
0.16224674880504608,0.6698492765426636,0.16790401935577393,89.jpg
0.08474813401699066,0.8695211410522461,0.045730698853731155,9.jpg
0.010213772766292095,0.6218279004096985,0.3679583668708801,90.jpg
0.5659561157226562,0.39776891469955444,0.036274995654821396,91.jpg
0.0038942713290452957,0.23949852585792542,0.7566072344779968,92.jpg
0.03092910908162594,0.6358032822608948,0.33326759934425354,93.jpg
0.09558510035276413,0.7296144366264343,0.17480041086673737,94.jpg
0.12411854416131973,0.6850780248641968,0.1908034384250641,95.jpg
0.36029961705207825,0.6244285702705383,0.015271839685738087,96.jpg
0.12016458064317703,0.31077754497528076,0.5690578818321228,97.jpg
0.2108573019504547,0.7486175894737244,0.040525130927562714,98.jpg
0.1507166177034378,0.3974878191947937,0.4517955482006073,99.jpg
